date,sales
1/1/2013,3974
1/2/2013,3974
1/3/2013,3974
1/4/2013,3974
1/5/2013,3974
1/6/2013,3974
1/7/2013,3974
1/8/2013,3974
1/9/2013,3974
1/10/2013,3974
1/11/2013,3974
1/12/2013,3974
1/13/2013,3974
1/14/2013,3974
1/15/2013,3974
1/16/2013,3974
1/17/2013,3974
1/18/2013,3974
1/19/2013,3974
1/20/2013,3974
1/21/2013,3974
1/22/2013,3974
1/23/2013,3974
1/24/2013,3974
1/25/2013,3974
1/26/2013,3974
1/27/2013,3974
1/28/2013,3974
1/29/2013,3974
1/30/2013,3974
1/31/2013,3974
2/1/2013,3974
2/2/2013,3974
2/3/2013,3974
2/4/2013,3974
2/5/2013,3974
2/6/2013,3974
2/7/2013,3974
2/8/2013,3974
2/9/2013,3974
2/10/2013,3974
2/11/2013,3974
2/12/2013,3974
2/13/2013,3974
2/14/2013,3974
2/15/2013,3974
2/16/2013,3974
2/17/2013,3974
2/18/2013,3974
2/19/2013,3974
2/20/2013,3974
2/21/2013,3974
2/22/2013,3974
2/23/2013,3974
2/24/2013,3974
2/25/2013,3974
2/26/2013,3974
2/27/2013,3974
2/28/2013,3974
3/1/2013,3974
3/2/2013,3974
3/3/2013,3974
3/4/2013,3974
3/5/2013,3974
3/6/2013,3974
3/7/2013,3974
3/8/2013,3974
3/9/2013,3974
3/10/2013,3974
3/11/2013,3974
3/12/2013,3974
3/13/2013,3974
3/14/2013,3974
3/15/2013,3974
3/16/2013,3974
3/17/2013,3974
3/18/2013,3974
3/19/2013,3974
3/20/2013,3974
3/21/2013,3974
3/22/2013,3974
3/23/2013,3974
3/24/2013,3974
3/25/2013,3974
3/26/2013,3974
3/27/2013,3974
3/28/2013,3974
3/29/2013,3974
3/30/2013,3974
3/31/2013,3974
4/1/2013,3974
4/2/2013,3974
4/3/2013,3974
4/4/2013,3974
4/5/2013,3974
4/6/2013,3974
4/7/2013,4500
4/8/2013,4500
4/9/2013,4500
4/10/2013,4500
4/11/2013,4500
4/12/2013,4500
4/13/2013,4500
4/14/2013,4500
4/15/2013,4500
4/16/2013,4500
4/17/2013,4500
4/18/2013,4500
4/19/2013,4500
4/20/2013,4500
4/21/2013,4500
4/22/2013,4500
4/23/2013,4500
4/24/2013,4500
4/25/2013,4500
4/26/2013,4500
4/27/2013,4500
4/28/2013,4500
4/29/2013,4500
4/30/2013,4500
5/1/2013,4500
5/2/2013,4500
5/3/2013,4500
5/4/2013,4500
5/5/2013,4500
5/6/2013,4500
5/7/2013,4500
5/8/2013,4500
5/9/2013,4500
5/10/2013,4500
5/11/2013,4500
5/12/2013,4500
5/13/2013,4500
5/14/2013,4500
5/15/2013,4500
5/16/2013,4500
5/17/2013,4500
5/18/2013,4500
5/19/2013,4500
5/20/2013,4500
5/21/2013,4500
5/22/2013,4500
5/23/2013,7400
5/24/2013,7400
5/25/2013,7400
5/26/2013,7400
5/27/2013,7400
5/28/2013,7400
5/29/2013,7400
5/30/2013,7400
5/31/2013,7400
6/1/2013,7400
6/2/2013,7400
6/3/2013,7400
6/4/2013,7400
6/5/2013,7400
6/6/2013,7400
6/7/2013,7400
6/8/2013,7400
6/9/2013,7400
6/10/2013,7400
6/11/2013,7400
6/12/2013,7400
6/13/2013,7400
6/14/2013,7400
6/15/2013,7400
6/16/2013,7400
6/17/2013,7400
6/18/2013,7400
6/19/2013,7400
6/20/2013,7400
6/21/2013,7400
6/22/2013,7400
6/23/2013,7400
6/24/2013,7400
6/25/2013,7400
6/26/2013,7400
6/27/2013,6600
6/28/2013,6600
6/29/2013,6600
6/30/2013,6600
7/1/2013,6600
7/2/2013,6600
7/3/2013,6600
7/4/2013,6600
7/5/2013,6600
7/6/2013,6600
7/7/2013,6600
7/8/2013,6600
7/9/2013,6600
7/10/2013,6600
7/11/2013,6600
7/12/2013,6600
7/13/2013,6600
7/14/2013,6600
7/15/2013,6600
7/16/2013,6600
7/17/2013,6600
7/18/2013,6600
7/19/2013,6600
7/20/2013,6600
7/21/2013,6600
7/22/2013,6600
7/23/2013,6600
7/24/2013,6600
7/25/2013,6600
7/26/2013,6600
7/27/2013,6600
7/28/2013,6600
7/29/2013,6600
7/30/2013,6600
7/31/2013,6600
8/1/2013,6600
8/2/2013,6600
8/3/2013,5100
8/4/2013,5100
8/5/2013,5100
8/6/2013,5100
8/7/2013,5100
8/8/2013,5100
8/9/2013,5100
8/10/2013,5100
8/11/2013,5100
8/12/2013,5100
8/13/2013,5100
8/14/2013,5100
8/15/2013,5100
8/16/2013,5100
8/17/2013,5100
8/18/2013,5100
8/19/2013,5100
8/20/2013,5100
8/21/2013,5100
8/22/2013,5100
8/23/2013,5100
8/24/2013,5100
8/25/2013,5100
8/26/2013,5100
8/27/2013,5100
8/28/2013,5100
8/29/2013,5100
8/30/2013,5100
8/31/2013,5100
9/1/2013,5100
9/2/2013,5100
9/3/2013,5100
9/4/2013,5100
9/5/2013,5100
9/6/2013,5100
9/7/2013,5100
9/8/2013,5100
9/9/2013,5100
9/10/2013,5100
9/11/2013,5100
9/12/2013,5100
9/13/2013,5100
9/14/2013,5100
9/15/2013,5100
9/16/2013,5100
9/17/2013,5100
9/18/2013,5100
9/19/2013,5100
9/20/2013,5100
9/21/2013,5100
9/22/2013,5100
9/23/2013,5100
9/24/2013,5100
9/25/2013,5600
9/26/2013,5600
9/27/2013,5600
9/28/2013,5600
9/29/2013,5600
9/30/2013,5600
10/1/2013,5600
10/2/2013,5600
10/3/2013,5600
10/4/2013,5600
10/5/2013,5600
10/6/2013,5600
10/7/2013,5600
10/8/2013,5600
10/9/2013,5600
10/10/2013,5600
10/11/2013,5600
10/12/2013,5600
10/13/2013,5600
10/14/2013,5600
10/15/2013,5600
10/16/2013,5600
10/17/2013,5600
10/18/2013,5600
10/19/2013,5600
10/20/2013,5600
10/21/2013,5600
10/22/2013,5600
10/23/2013,5600
10/24/2013,5600
10/25/2013,5600
10/26/2013,5600
10/27/2013,5600
10/28/2013,5600
10/29/2013,5600
10/30/2013,5600
10/31/2013,5600
11/1/2013,5600
11/2/2013,5600
11/3/2013,5600
11/4/2013,5600
11/5/2013,5600
11/6/2013,5600
11/7/2013,5600
11/8/2013,5600
11/9/2013,5600
11/10/2013,5600
11/11/2013,5600
11/12/2013,5600
11/13/2013,5600
11/14/2013,5600
11/15/2013,5600
11/16/2013,5600
11/17/2013,5600
11/18/2013,5600
11/19/2013,5600
11/20/2013,5600
11/21/2013,5600
11/22/2013,5600
11/23/2013,5600
11/24/2013,5600
11/25/2013,5600
11/26/2013,6000
11/27/2013,6000
11/28/2013,6000
11/29/2013,6000
11/30/2013,6000
12/1/2013,6000
12/2/2013,6000
12/3/2013,6000
12/4/2013,6000
12/5/2013,6000
12/6/2013,6000
12/7/2013,6000
12/8/2013,6000
12/9/2013,6000
12/10/2013,6000
12/11/2013,6000
12/12/2013,6000
12/13/2013,6000
12/14/2013,6000
12/15/2013,6000
12/16/2013,6000
12/17/2013,6000
12/18/2013,6000
12/19/2013,6000
12/20/2013,6000
12/21/2013,6000
12/22/2013,6000
12/23/2013,6000
12/24/2013,6000
12/25/2013,6000
12/26/2013,6000
12/27/2013,6000
12/28/2013,6000
12/29/2013,6000
12/30/2013,6000
12/31/2013,6000
1/1/2014,8779
1/2/2014,4693
1/3/2014,4693
1/4/2014,4693
1/5/2014,4693
1/6/2014,4693
1/7/2014,4693
1/8/2014,4693
1/9/2014,4693
1/10/2014,4693
1/11/2014,4693
1/12/2014,4693
1/13/2014,4693
1/14/2014,4693
1/15/2014,4693
1/16/2014,4693
1/17/2014,4693
1/18/2014,5843
1/19/2014,5843
1/20/2014,5843
1/21/2014,5843
1/22/2014,5843
1/23/2014,5843
1/24/2014,5843
1/25/2014,5843
1/26/2014,5843
1/27/2014,5843
1/28/2014,5843
1/29/2014,5843
1/30/2014,3017
1/31/2014,3017
2/1/2014,3017
2/2/2014,3017
2/3/2014,3017
2/4/2014,3017
2/5/2014,3017
2/6/2014,3017
2/7/2014,3017
2/8/2014,3017
2/9/2014,3017
2/10/2014,3017
2/11/2014,3017
2/12/2014,3017
2/13/2014,3017
2/14/2014,3017
2/15/2014,1852
2/16/2014,1852
2/17/2014,1852
2/18/2014,1852
2/19/2014,1852
2/20/2014,1852
2/21/2014,1852
2/22/2014,1852
2/23/2014,1852
2/24/2014,1852
2/25/2014,1852
2/26/2014,1852
2/27/2014,1852
2/28/2014,1852
3/1/2014,1852
3/2/2014,1852
3/3/2014,1852
3/4/2014,1852
3/5/2014,8276
3/6/2014,8276
3/7/2014,8276
3/8/2014,8276
3/9/2014,8276
3/10/2014,8276
3/11/2014,8276
3/12/2014,8276
3/13/2014,8276
3/14/2014,8276
3/15/2014,8276
3/16/2014,8276
3/17/2014,8276
3/18/2014,8276
3/19/2014,8276
3/20/2014,8276
3/21/2014,8276
3/22/2014,8276
3/23/2014,8276
3/24/2014,6185
3/25/2014,6185
3/26/2014,6185
3/27/2014,6185
3/28/2014,6185
3/29/2014,6185
3/30/2014,6185
3/31/2014,6185
4/1/2014,6185
4/2/2014,6185
4/3/2014,6185
4/4/2014,6185
4/5/2014,6185
4/6/2014,6185
4/7/2014,6185
4/8/2014,6185
4/9/2014,6185
4/10/2014,6185
4/11/2014,6185
4/12/2014,6185
4/13/2014,8707
4/14/2014,8707
4/15/2014,8707
4/16/2014,8707
4/17/2014,8707
4/18/2014,8707
4/19/2014,8707
4/20/2014,8707
4/21/2014,8707
